Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          XpsStaggeredV3
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v3.mp4
Concurrency          2x
Rendered 0/1301
Rendered 1/1301, time remaining: 2m 59s
Rendered 716/1301, time remaining: 10s
Rendered 717/1301, time remaining: 10s
Rendered 718/1301, time remaining: 10s
Rendered 719/1301, time remaining: 10s
Rendered 720/1301, time remaining: 10s
Rendered 721/1301, time remaining: 10s
Rendered 722/1301, time remaining: 9s
Rendered 723/1301, time remaining: 9s
Rendered 724/1301, time remaining: 9s
Rendered 725/1301, time remaining: 9s
Rendered 726/1301, time remaining: 9s
Rendered 727/1301, time remaining: 9s
Rendered 728/1301, time remaining: 9s
Rendered 729/1301, time remaining: 9s
Rendered 730/1301, time remaining: 9s
Rendered 731/1301, time remaining: 9s
Rendered 732/1301, time remaining: 9s
Rendered 733/1301, time remaining: 9s
Rendered 734/1301, time remaining: 9s
Rendered 735/1301, time remaining: 9s
Rendered 736/1301, time remaining: 9s
Rendered 737/1301, time remaining: 9s
Rendered 738/1301, time remaining: 9s
Rendered 739/1301, time remaining: 9s
Rendered 740/1301, time remaining: 9s
Rendered 741/1301, time remaining: 9s
Rendered 742/1301, time remaining: 9s
Rendered 743/1301, time remaining: 9s
Rendered 744/1301, time remaining: 9s
Rendered 745/1301, time remaining: 9s
Rendered 746/1301, time remaining: 9s
Rendered 747/1301, time remaining: 9s
Rendered 748/1301, time remaining: 9s
Rendered 749/1301, time remaining: 9s
Rendered 750/1301, time remaining: 9s
Rendered 751/1301, time remaining: 9s
Rendered 752/1301, time remaining: 9s
Rendered 753/1301, time remaining: 9s
Rendered 754/1301, time remaining: 9s
Rendered 755/1301, time remaining: 9s
Rendered 756/1301, time remaining: 9s
Rendered 757/1301, time remaining: 9s
Rendered 758/1301, time remaining: 9s
Rendered 759/1301, time remaining: 9s
Rendered 760/1301, time remaining: 9s
Rendered 761/1301, time remaining: 9s
Rendered 762/1301, time remaining: 9s
Rendered 763/1301, time remaining: 9s
Rendered 764/1301, time remaining: 9s
Rendered 765/1301, time remaining: 9s
Rendered 766/1301, time remaining: 9s
Rendered 767/1301, time remaining: 9s
Rendered 768/1301, time remaining: 9s
Rendered 769/1301, time remaining: 9s
Rendered 770/1301, time remaining: 9s
Rendered 771/1301, time remaining: 9s
Rendered 772/1301, time remaining: 9s
Rendered 773/1301, time remaining: 9s
Rendered 774/1301, time remaining: 9s
Rendered 775/1301, time remaining: 9s
Rendered 776/1301, time remaining: 9s
Rendered 777/1301, time remaining: 9s
Rendered 778/1301, time remaining: 9s
Rendered 779/1301, time remaining: 9s
Rendered 780/1301, time remaining: 9s
Rendered 781/1301, time remaining: 9s
Rendered 782/1301, time remaining: 9s
Rendered 783/1301, time remaining: 9s
Rendered 784/1301, time remaining: 9s
Rendered 785/1301, time remaining: 9s
Rendered 786/1301, time remaining: 8s
Rendered 787/1301, time remaining: 8s
Rendered 788/1301, time remaining: 8s
Rendered 789/1301, time remaining: 8s
Rendered 790/1301, time remaining: 8s
Rendered 791/1301, time remaining: 8s
Rendered 792/1301, time remaining: 8s
Rendered 793/1301, time remaining: 8s
Rendered 794/1301, time remaining: 8s
Rendered 795/1301, time remaining: 8s
Rendered 796/1301, time remaining: 8s
Rendered 797/1301, time remaining: 8s
Rendered 798/1301, time remaining: 8s
Rendered 799/1301, time remaining: 8s
Rendered 800/1301, time remaining: 8s
Rendered 801/1301, time remaining: 8s
Rendered 802/1301, time remaining: 8s
Rendered 803/1301, time remaining: 8s
Rendered 804/1301, time remaining: 8s
Rendered 805/1301, time remaining: 8s
Rendered 806/1301, time remaining: 8s
Rendered 807/1301, time remaining: 8s
Rendered 808/1301, time remaining: 8s
Rendered 809/1301, time remaining: 8s
Rendered 810/1301, time remaining: 8s
Rendered 811/1301, time remaining: 8s
Rendered 812/1301, time remaining: 8s
Rendered 813/1301, time remaining: 8s
Rendered 814/1301, time remaining: 8s
Rendered 815/1301, time remaining: 8s
Rendered 816/1301, time remaining: 8s
Rendered 817/1301, time remaining: 8s
Rendered 818/1301, time remaining: 8s
Rendered 819/1301, time remaining: 8s
Rendered 820/1301, time remaining: 8s
Rendered 821/1301, time remaining: 8s
Rendered 822/1301, time remaining: 8s
Rendered 823/1301, time remaining: 8s
Rendered 824/1301, time remaining: 8s
Rendered 825/1301, time remaining: 8s
Rendered 826/1301, time remaining: 8s
Rendered 827/1301, time remaining: 8s
Rendered 828/1301, time remaining: 8s
Rendered 829/1301, time remaining: 8s
Rendered 830/1301, time remaining: 8s
Rendered 831/1301, time remaining: 8s
Rendered 832/1301, time remaining: 8s
Rendered 833/1301, time remaining: 8s
Rendered 834/1301, time remaining: 8s
Rendered 835/1301, time remaining: 8s
Rendered 836/1301, time remaining: 8s
Rendered 837/1301, time remaining: 8s
Rendered 838/1301, time remaining: 8s
Rendered 839/1301, time remaining: 8s
Rendered 840/1301, time remaining: 8s
Rendered 841/1301, time remaining: 8s
Rendered 842/1301, time remaining: 8s
Rendered 843/1301, time remaining: 8s
Rendered 844/1301, time remaining: 8s
Rendered 845/1301, time remaining: 8s
Rendered 846/1301, time remaining: 8s
Rendered 847/1301, time remaining: 7s
Rendered 848/1301, time remaining: 7s
Rendered 849/1301, time remaining: 7s
Rendered 850/1301, time remaining: 7s
Rendered 851/1301, time remaining: 7s
Rendered 852/1301, time remaining: 7s
Rendered 853/1301, time remaining: 7s
Rendered 854/1301, time remaining: 7s
Rendered 855/1301, time remaining: 7s
Rendered 856/1301, time remaining: 7s
Rendered 857/1301, time remaining: 7s
Rendered 858/1301, time remaining: 7s
Rendered 859/1301, time remaining: 7s
Rendered 860/1301, time remaining: 7s
Rendered 861/1301, time remaining: 7s
Rendered 862/1301, time remaining: 7s
Rendered 863/1301, time remaining: 7s
Rendered 864/1301, time remaining: 7s
Rendered 865/1301, time remaining: 7s
Rendered 866/1301, time remaining: 7s
Rendered 867/1301, time remaining: 7s
Rendered 868/1301, time remaining: 7s
Rendered 869/1301, time remaining: 7s
Rendered 870/1301, time remaining: 7s
Rendered 871/1301, time remaining: 7s
Rendered 872/1301, time remaining: 7s
Rendered 873/1301, time remaining: 7s
Rendered 874/1301, time remaining: 7s
Rendered 875/1301, time remaining: 7s
Rendered 876/1301, time remaining: 7s
Rendered 877/1301, time remaining: 7s
Rendered 878/1301, time remaining: 7s
Rendered 879/1301, time remaining: 7s
Rendered 880/1301, time remaining: 7s
Rendered 881/1301, time remaining: 7s
Rendered 882/1301, time remaining: 7s
Rendered 883/1301, time remaining: 7s
Rendered 884/1301, time remaining: 7s
Rendered 885/1301, time remaining: 7s
Rendered 886/1301, time remaining: 7s
Rendered 887/1301, time remaining: 7s
Rendered 888/1301, time remaining: 7s
Rendered 889/1301, time remaining: 7s
Rendered 890/1301, time remaining: 7s
Rendered 891/1301, time remaining: 7s
Rendered 892/1301, time remaining: 7s
Rendered 893/1301, time remaining: 7s
Rendered 894/1301, time remaining: 7s
Rendered 895/1301, time remaining: 7s
Rendered 896/1301, time remaining: 6s
Rendered 897/1301, time remaining: 7s
Rendered 898/1301, time remaining: 6s
Rendered 899/1301, time remaining: 7s
Rendered 900/1301, time remaining: 6s
Rendered 901/1301, time remaining: 6s
Rendered 902/1301, time remaining: 6s
Rendered 903/1301, time remaining: 6s
Rendered 904/1301, time remaining: 6s
Rendered 905/1301, time remaining: 6s
Rendered 906/1301, time remaining: 6s
Rendered 907/1301, time remaining: 6s
Rendered 908/1301, time remaining: 6s
Rendered 909/1301, time remaining: 6s
Rendered 910/1301, time remaining: 6s
Rendered 911/1301, time remaining: 6s
Rendered 912/1301, time remaining: 6s
Rendered 913/1301, time remaining: 6s
Rendered 914/1301, time remaining: 6s
Rendered 915/1301, time remaining: 6s
Rendered 916/1301, time remaining: 6s
Rendered 917/1301, time remaining: 6s
Rendered 918/1301, time remaining: 6s
Rendered 919/1301, time remaining: 6s
Rendered 920/1301, time remaining: 6s
Rendered 921/1301, time remaining: 6s
Rendered 922/1301, time remaining: 6s
Rendered 923/1301, time remaining: 6s
Rendered 924/1301, time remaining: 6s
Rendered 925/1301, time remaining: 6s
Rendered 926/1301, time remaining: 6s
Rendered 927/1301, time remaining: 6s
Rendered 928/1301, time remaining: 6s
Rendered 929/1301, time remaining: 6s
Rendered 930/1301, time remaining: 6s
Rendered 931/1301, time remaining: 6s
Rendered 932/1301, time remaining: 6s
Rendered 933/1301, time remaining: 6s
Rendered 934/1301, time remaining: 6s
Rendered 935/1301, time remaining: 6s
Rendered 936/1301, time remaining: 6s
Rendered 937/1301, time remaining: 6s
Rendered 938/1301, time remaining: 6s
Rendered 939/1301, time remaining: 6s
Rendered 940/1301, time remaining: 6s
Rendered 941/1301, time remaining: 6s
Rendered 942/1301, time remaining: 6s
Rendered 943/1301, time remaining: 6s
Rendered 944/1301, time remaining: 6s
Rendered 945/1301, time remaining: 6s
Rendered 946/1301, time remaining: 6s
Rendered 947/1301, time remaining: 6s
Rendered 948/1301, time remaining: 6s
Rendered 949/1301, time remaining: 6s
Rendered 950/1301, time remaining: 6s
Rendered 951/1301, time remaining: 6s
Rendered 952/1301, time remaining: 6s
Rendered 953/1301, time remaining: 6s
Rendered 954/1301, time remaining: 6s
Rendered 955/1301, time remaining: 6s
Rendered 956/1301, time remaining: 6s
Rendered 957/1301, time remaining: 6s
Rendered 958/1301, time remaining: 6s
Rendered 959/1301, time remaining: 6s
Rendered 960/1301, time remaining: 6s
Rendered 961/1301, time remaining: 6s
Rendered 962/1301, time remaining: 5s
Rendered 963/1301, time remaining: 5s
Rendered 964/1301, time remaining: 5s
Rendered 965/1301, time remaining: 5s
Rendered 966/1301, time remaining: 5s
Rendered 967/1301, time remaining: 5s
Rendered 968/1301, time remaining: 5s
Rendered 969/1301, time remaining: 5s
Rendered 970/1301, time remaining: 5s
Rendered 971/1301, time remaining: 5s
Rendered 972/1301, time remaining: 5s
Rendered 973/1301, time remaining: 5s
Rendered 974/1301, time remaining: 5s
Rendered 975/1301, time remaining: 5s
Rendered 976/1301, time remaining: 5s
Rendered 977/1301, time remaining: 5s
Rendered 978/1301, time remaining: 5s
Rendered 979/1301, time remaining: 5s
Rendered 980/1301, time remaining: 5s
Rendered 981/1301, time remaining: 5s
Rendered 982/1301, time remaining: 5s
Rendered 983/1301, time remaining: 5s
Rendered 984/1301, time remaining: 5s
Rendered 985/1301, time remaining: 5s
Rendered 986/1301, time remaining: 5s
Rendered 987/1301, time remaining: 5s
Rendered 988/1301, time remaining: 5s
Rendered 989/1301, time remaining: 5s
Rendered 990/1301, time remaining: 5s
Rendered 991/1301, time remaining: 5s
Rendered 992/1301, time remaining: 5s
Rendered 993/1301, time remaining: 5s
Rendered 994/1301, time remaining: 5s
Rendered 995/1301, time remaining: 5s
Rendered 996/1301, time remaining: 5s
Rendered 997/1301, time remaining: 5s
Rendered 998/1301, time remaining: 5s
Rendered 999/1301, time remaining: 5s
Rendered 1000/1301, time remaining: 5s
Rendered 1001/1301, time remaining: 5s
Rendered 1002/1301, time remaining: 5s
Rendered 1003/1301, time remaining: 5s
Rendered 1004/1301, time remaining: 5s
Rendered 1005/1301, time remaining: 5s
Rendered 1006/1301, time remaining: 5s
Rendered 1007/1301, time remaining: 5s
Rendered 1008/1301, time remaining: 5s
Rendered 1009/1301, time remaining: 5s
Rendered 1010/1301, time remaining: 5s
Rendered 1011/1301, time remaining: 5s
Rendered 1012/1301, time remaining: 5s
Rendered 1013/1301, time remaining: 5s
Rendered 1014/1301, time remaining: 5s
Rendered 1015/1301, time remaining: 5s
Rendered 1016/1301, time remaining: 5s
Rendered 1017/1301, time remaining: 4s
Rendered 1018/1301, time remaining: 4s
Rendered 1019/1301, time remaining: 4s
Rendered 1020/1301, time remaining: 4s
Rendered 1021/1301, time remaining: 4s
Rendered 1022/1301, time remaining: 4s
Rendered 1023/1301, time remaining: 4s
Rendered 1024/1301, time remaining: 4s
Rendered 1025/1301, time remaining: 4s
Rendered 1026/1301, time remaining: 4s
Rendered 1027/1301, time remaining: 4s
Rendered 1028/1301, time remaining: 4s
Rendered 1029/1301, time remaining: 4s
Rendered 1030/1301, time remaining: 4s
Rendered 1031/1301, time remaining: 4s
Rendered 1032/1301, time remaining: 4s
Rendered 1033/1301, time remaining: 4s
Rendered 1034/1301, time remaining: 4s
Rendered 1035/1301, time remaining: 4s
Rendered 1036/1301, time remaining: 4s
Rendered 1037/1301, time remaining: 4s
Rendered 1038/1301, time remaining: 4s
Rendered 1039/1301, time remaining: 4s
Rendered 1040/1301, time remaining: 4s
Rendered 1041/1301, time remaining: 4s
Rendered 1042/1301, time remaining: 4s
Rendered 1043/1301, time remaining: 4s
Rendered 1044/1301, time remaining: 4s
Rendered 1045/1301, time remaining: 4s
Rendered 1046/1301, time remaining: 4s
Rendered 1047/1301, time remaining: 4s
Rendered 1048/1301, time remaining: 4s
Rendered 1049/1301, time remaining: 4s
Rendered 1050/1301, time remaining: 4s
Rendered 1051/1301, time remaining: 4s
Rendered 1052/1301, time remaining: 4s
Rendered 1053/1301, time remaining: 4s
Rendered 1054/1301, time remaining: 4s
Rendered 1055/1301, time remaining: 4s
Rendered 1056/1301, time remaining: 4s
Rendered 1057/1301, time remaining: 4s
Rendered 1058/1301, time remaining: 4s
Rendered 1059/1301, time remaining: 4s
Rendered 1060/1301, time remaining: 4s
Rendered 1061/1301, time remaining: 4s
Rendered 1062/1301, time remaining: 4s
Rendered 1063/1301, time remaining: 4s
Rendered 1064/1301, time remaining: 4s
Rendered 1065/1301, time remaining: 4s
Rendered 1066/1301, time remaining: 4s
Rendered 1067/1301, time remaining: 3s
Rendered 1068/1301, time remaining: 3s
Rendered 1069/1301, time remaining: 3s
Rendered 1070/1301, time remaining: 3s
Rendered 1071/1301, time remaining: 3s
Rendered 1072/1301, time remaining: 3s
Rendered 1073/1301, time remaining: 3s
Rendered 1074/1301, time remaining: 3s
Rendered 1075/1301, time remaining: 3s
Rendered 1076/1301, time remaining: 3s
Rendered 1077/1301, time remaining: 3s
Rendered 1078/1301, time remaining: 3s
Rendered 1079/1301, time remaining: 3s
Rendered 1080/1301, time remaining: 3s
Rendered 1081/1301, time remaining: 3s
Rendered 1082/1301, time remaining: 3s
Rendered 1083/1301, time remaining: 3s
Rendered 1084/1301, time remaining: 3s
Rendered 1085/1301, time remaining: 3s
Rendered 1086/1301, time remaining: 3s
Rendered 1087/1301, time remaining: 3s
Rendered 1088/1301, time remaining: 3s
Rendered 1089/1301, time remaining: 3s
Rendered 1090/1301, time remaining: 3s
Rendered 1091/1301, time remaining: 3s
Rendered 1092/1301, time remaining: 3s
Rendered 1093/1301, time remaining: 3s
Rendered 1094/1301, time remaining: 3s
Rendered 1095/1301, time remaining: 3s
Rendered 1096/1301, time remaining: 3s
Rendered 1097/1301, time remaining: 3s
Rendered 1098/1301, time remaining: 3s
Rendered 1099/1301, time remaining: 3s
Rendered 1100/1301, time remaining: 3s
Rendered 1101/1301, time remaining: 3s
Rendered 1102/1301, time remaining: 3s
Rendered 1103/1301, time remaining: 3s
Rendered 1104/1301, time remaining: 3s
Rendered 1105/1301, time remaining: 3s
Rendered 1106/1301, time remaining: 3s
Rendered 1107/1301, time remaining: 3s
Rendered 1108/1301, time remaining: 3s
Rendered 1109/1301, time remaining: 3s
Rendered 1110/1301, time remaining: 3s
Rendered 1111/1301, time remaining: 3s
Rendered 1112/1301, time remaining: 3s
Rendered 1113/1301, time remaining: 3s
Rendered 1114/1301, time remaining: 3s
Rendered 1115/1301, time remaining: 3s
Rendered 1116/1301, time remaining: 3s
Rendered 1117/1301, time remaining: 3s
Rendered 1118/1301, time remaining: 3s
Rendered 1119/1301, time remaining: 3s
Rendered 1120/1301, time remaining: 3s
Rendered 1121/1301, time remaining: 3s
Rendered 1122/1301, time remaining: 3s
Rendered 1123/1301, time remaining: 3s
Rendered 1124/1301, time remaining: 3s
Rendered 1125/1301, time remaining: 3s
Rendered 1126/1301, time remaining: 3s
Rendered 1127/1301, time remaining: 3s
Rendered 1128/1301, time remaining: 3s
Rendered 1129/1301, time remaining: 3s
Rendered 1130/1301, time remaining: 2s
Rendered 1131/1301, time remaining: 2s
Rendered 1132/1301, time remaining: 2s
Rendered 1133/1301, time remaining: 2s
Rendered 1134/1301, time remaining: 2s
Rendered 1135/1301, time remaining: 2s
Rendered 1136/1301, time remaining: 2s
Rendered 1137/1301, time remaining: 2s
Rendered 1138/1301, time remaining: 2s
Rendered 1139/1301, time remaining: 2s
Rendered 1140/1301, time remaining: 2s
Rendered 1141/1301, time remaining: 2s
Rendered 1142/1301, time remaining: 2s
Rendered 1143/1301, time remaining: 2s
Rendered 1144/1301, time remaining: 2s
Rendered 1145/1301, time remaining: 2s
Rendered 1146/1301, time remaining: 2s
Rendered 1147/1301, time remaining: 2s
Rendered 1148/1301, time remaining: 2s
Rendered 1149/1301, time remaining: 2s
Rendered 1150/1301, time remaining: 2s
Rendered 1151/1301, time remaining: 2s
Rendered 1152/1301, time remaining: 2s
Rendered 1153/1301, time remaining: 2s
Rendered 1154/1301, time remaining: 2s
Rendered 1155/1301, time remaining: 2s
Rendered 1156/1301, time remaining: 2s
Rendered 1157/1301, time remaining: 2s
Rendered 1158/1301, time remaining: 2s
Rendered 1159/1301, time remaining: 2s
Rendered 1160/1301, time remaining: 2s
Rendered 1161/1301, time remaining: 2s
Rendered 1162/1301, time remaining: 2s
Rendered 1163/1301, time remaining: 2s
Rendered 1164/1301, time remaining: 2s
Rendered 1165/1301, time remaining: 2s
Rendered 1166/1301, time remaining: 2s
Rendered 1167/1301, time remaining: 2s
Rendered 1168/1301, time remaining: 2s
Rendered 1169/1301, time remaining: 2s
Rendered 1170/1301, time remaining: 2s
Rendered 1171/1301, time remaining: 2s
Rendered 1172/1301, time remaining: 2s
Rendered 1173/1301, time remaining: 2s
Rendered 1174/1301, time remaining: 2s
Rendered 1175/1301, time remaining: 2s
Rendered 1176/1301, time remaining: 2s
Rendered 1177/1301, time remaining: 2s
Rendered 1178/1301, time remaining: 2s
Rendered 1179/1301, time remaining: 2s
Rendered 1180/1301, time remaining: 2s
Rendered 1181/1301, time remaining: 2s
Rendered 1182/1301, time remaining: 2s
Rendered 1183/1301, time remaining: 2s
Rendered 1184/1301, time remaining: 2s
Rendered 1185/1301, time remaining: 2s
Rendered 1186/1301, time remaining: 2s
Rendered 1187/1301, time remaining: 1s
Rendered 1188/1301, time remaining: 1s
Rendered 1189/1301, time remaining: 1s
Rendered 1190/1301, time remaining: 1s
Rendered 1191/1301, time remaining: 1s
Rendered 1192/1301, time remaining: 1s
Rendered 1193/1301, time remaining: 1s
Rendered 1194/1301, time remaining: 1s
Rendered 1195/1301, time remaining: 1s
Rendered 1196/1301, time remaining: 1s
Rendered 1197/1301, time remaining: 1s
Rendered 1198/1301, time remaining: 1s
Rendered 1199/1301, time remaining: 1s
Rendered 1200/1301, time remaining: 1s
Rendered 1201/1301, time remaining: 1s
Rendered 1202/1301, time remaining: 1s
Rendered 1203/1301, time remaining: 1s
Rendered 1204/1301, time remaining: 1s
Rendered 1205/1301, time remaining: 1s
Rendered 1206/1301, time remaining: 1s
Rendered 1207/1301, time remaining: 1s
Rendered 1208/1301, time remaining: 1s
Rendered 1209/1301, time remaining: 1s
Rendered 1210/1301, time remaining: 1s
Rendered 1211/1301, time remaining: 1s
Rendered 1212/1301, time remaining: 1s
Rendered 1213/1301, time remaining: 1s
Rendered 1214/1301, time remaining: 1s
Rendered 1215/1301, time remaining: 1s
Rendered 1216/1301, time remaining: 1s
Rendered 1217/1301, time remaining: 1s
Rendered 1218/1301, time remaining: 1s
Rendered 1219/1301, time remaining: 1s
Rendered 1220/1301, time remaining: 1s
Rendered 1221/1301, time remaining: 1s
Rendered 1222/1301, time remaining: 1s
Rendered 1223/1301, time remaining: 1s
Rendered 1224/1301, time remaining: 1s
Rendered 1225/1301, time remaining: 1s
Rendered 1226/1301, time remaining: 1s
Rendered 1227/1301, time remaining: 1s
Rendered 1228/1301, time remaining: 1s
Rendered 1229/1301, time remaining: 1s
Rendered 1230/1301, time remaining: 1s
Rendered 1231/1301, time remaining: 1s
Rendered 1232/1301, time remaining: 1s
Rendered 1233/1301, time remaining: 1s
Rendered 1234/1301, time remaining: 1s
Rendered 1235/1301, time remaining: 1s
Rendered 1236/1301, time remaining: 1s
Rendered 1237/1301, time remaining: 1s
Rendered 1238/1301, time remaining: 1s
Rendered 1239/1301, time remaining: 1s
Rendered 1240/1301, time remaining: 1s
Rendered 1241/1301, time remaining: 1s
Rendered 1242/1301, time remaining: 1s
Rendered 1243/1301, time remaining: 0s
Rendered 1244/1301, time remaining: 0s
Rendered 1245/1301, time remaining: 0s
Rendered 1246/1301, time remaining: 0s
Rendered 1247/1301, time remaining: 0s
Rendered 1248/1301, time remaining: 0s
Rendered 1249/1301, time remaining: 0s
Rendered 1250/1301, time remaining: 0s
Rendered 1251/1301, time remaining: 0s
Rendered 1252/1301, time remaining: 0s
Rendered 1253/1301, time remaining: 0s
Rendered 1254/1301, time remaining: 0s
Rendered 1255/1301, time remaining: 0s
Rendered 1256/1301, time remaining: 0s
Rendered 1257/1301, time remaining: 0s
Rendered 1258/1301, time remaining: 0s
Rendered 1259/1301, time remaining: 0s
Rendered 1260/1301, time remaining: 0s
Rendered 1261/1301, time remaining: 0s
Rendered 1262/1301, time remaining: 0s
Rendered 1263/1301, time remaining: 0s
Rendered 1264/1301, time remaining: 0s
Rendered 1265/1301, time remaining: 0s
Rendered 1266/1301, time remaining: 0s
Rendered 1267/1301, time remaining: 0s
Rendered 1268/1301, time remaining: 0s
Rendered 1269/1301, time remaining: 0s
Rendered 1270/1301, time remaining: 0s
Rendered 1271/1301, time remaining: 0s
Rendered 1272/1301, time remaining: 0s
Rendered 1273/1301, time remaining: 0s
Rendered 1274/1301, time remaining: 0s
Rendered 1275/1301, time remaining: 0s
Rendered 1276/1301, time remaining: 0s
Rendered 1277/1301, time remaining: 0s
Rendered 1278/1301, time remaining: 0s
Rendered 1279/1301, time remaining: 0s
Rendered 1280/1301, time remaining: 0s
Rendered 1281/1301, time remaining: 0s
Rendered 1282/1301, time remaining: 0s
Rendered 1283/1301, time remaining: 0s
Rendered 1284/1301, time remaining: 0s
Rendered 1285/1301, time remaining: 0s
Rendered 1286/1301, time remaining: 0s
Rendered 1287/1301, time remaining: 0s
Rendered 1288/1301, time remaining: 0s
Rendered 1289/1301, time remaining: 0s
Rendered 1290/1301, time remaining: 0s
Rendered 1291/1301, time remaining: 0s
Rendered 1292/1301, time remaining: 0s
Rendered 1293/1301, time remaining: 0s
Rendered 1294/1301, time remaining: 0s
Rendered 1295/1301, time remaining: 0s
Rendered 1296/1301, time remaining: 0s
Rendered 1297/1301, time remaining: 0s
Rendered 1298/1301, time remaining: 0s
Rendered 1299/1301, time remaining: 0s
Rendered 1300/1301, time remaining: 0s
Rendered 1301/1301
Encoded 380/1301
Encoded 849/1301
Encoded 1301/1301
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v3.mp4 2.7 MB
