Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          XpsStaggeredV2
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v2.mp4
Concurrency          2x
Rendered 0/1155
Rendered 1/1155, time remaining: 2m 40s
Rendered 716/1155, time remaining: 7s
Rendered 717/1155, time remaining: 7s
Rendered 718/1155, time remaining: 7s
Rendered 719/1155, time remaining: 7s
Rendered 720/1155, time remaining: 7s
Rendered 721/1155, time remaining: 7s
Rendered 722/1155, time remaining: 7s
Rendered 723/1155, time remaining: 7s
Rendered 724/1155, time remaining: 7s
Rendered 725/1155, time remaining: 7s
Rendered 726/1155, time remaining: 7s
Rendered 727/1155, time remaining: 7s
Rendered 728/1155, time remaining: 7s
Rendered 729/1155, time remaining: 7s
Rendered 730/1155, time remaining: 7s
Rendered 731/1155, time remaining: 7s
Rendered 732/1155, time remaining: 7s
Rendered 733/1155, time remaining: 7s
Rendered 734/1155, time remaining: 7s
Rendered 735/1155, time remaining: 7s
Rendered 736/1155, time remaining: 7s
Rendered 737/1155, time remaining: 7s
Rendered 738/1155, time remaining: 7s
Rendered 739/1155, time remaining: 7s
Rendered 740/1155, time remaining: 7s
Rendered 741/1155, time remaining: 7s
Rendered 742/1155, time remaining: 7s
Rendered 743/1155, time remaining: 7s
Rendered 744/1155, time remaining: 7s
Rendered 745/1155, time remaining: 7s
Rendered 746/1155, time remaining: 7s
Rendered 747/1155, time remaining: 6s
Rendered 748/1155, time remaining: 6s
Rendered 749/1155, time remaining: 6s
Rendered 750/1155, time remaining: 6s
Rendered 751/1155, time remaining: 6s
Rendered 752/1155, time remaining: 6s
Rendered 753/1155, time remaining: 6s
Rendered 754/1155, time remaining: 6s
Rendered 755/1155, time remaining: 6s
Rendered 756/1155, time remaining: 6s
Rendered 757/1155, time remaining: 6s
Rendered 758/1155, time remaining: 6s
Rendered 759/1155, time remaining: 6s
Rendered 760/1155, time remaining: 6s
Rendered 761/1155, time remaining: 6s
Rendered 762/1155, time remaining: 6s
Rendered 763/1155, time remaining: 6s
Rendered 764/1155, time remaining: 6s
Rendered 765/1155, time remaining: 6s
Rendered 766/1155, time remaining: 6s
Rendered 767/1155, time remaining: 6s
Rendered 768/1155, time remaining: 6s
Rendered 769/1155, time remaining: 6s
Rendered 770/1155, time remaining: 6s
Rendered 771/1155, time remaining: 6s
Rendered 772/1155, time remaining: 6s
Rendered 773/1155, time remaining: 6s
Rendered 774/1155, time remaining: 6s
Rendered 775/1155, time remaining: 6s
Rendered 776/1155, time remaining: 6s
Rendered 777/1155, time remaining: 6s
Rendered 778/1155, time remaining: 6s
Rendered 779/1155, time remaining: 6s
Rendered 780/1155, time remaining: 6s
Rendered 781/1155, time remaining: 6s
Rendered 782/1155, time remaining: 6s
Rendered 783/1155, time remaining: 6s
Rendered 784/1155, time remaining: 6s
Rendered 785/1155, time remaining: 6s
Rendered 786/1155, time remaining: 6s
Rendered 787/1155, time remaining: 6s
Rendered 788/1155, time remaining: 6s
Rendered 789/1155, time remaining: 6s
Rendered 790/1155, time remaining: 6s
Rendered 791/1155, time remaining: 6s
Rendered 792/1155, time remaining: 6s
Rendered 793/1155, time remaining: 6s
Rendered 794/1155, time remaining: 6s
Rendered 795/1155, time remaining: 6s
Rendered 796/1155, time remaining: 6s
Rendered 797/1155, time remaining: 6s
Rendered 798/1155, time remaining: 6s
Rendered 799/1155, time remaining: 6s
Rendered 800/1155, time remaining: 6s
Rendered 801/1155, time remaining: 6s
Rendered 802/1155, time remaining: 5s
Rendered 803/1155, time remaining: 5s
Rendered 804/1155, time remaining: 5s
Rendered 805/1155, time remaining: 5s
Rendered 806/1155, time remaining: 5s
Rendered 807/1155, time remaining: 5s
Rendered 808/1155, time remaining: 5s
Rendered 809/1155, time remaining: 5s
Rendered 810/1155, time remaining: 5s
Rendered 811/1155, time remaining: 5s
Rendered 812/1155, time remaining: 5s
Rendered 813/1155, time remaining: 5s
Rendered 814/1155, time remaining: 5s
Rendered 815/1155, time remaining: 5s
Rendered 816/1155, time remaining: 5s
Rendered 817/1155, time remaining: 5s
Rendered 818/1155, time remaining: 5s
Rendered 819/1155, time remaining: 5s
Rendered 820/1155, time remaining: 5s
Rendered 821/1155, time remaining: 5s
Rendered 822/1155, time remaining: 5s
Rendered 823/1155, time remaining: 5s
Rendered 824/1155, time remaining: 5s
Rendered 825/1155, time remaining: 5s
Rendered 826/1155, time remaining: 5s
Rendered 827/1155, time remaining: 5s
Rendered 828/1155, time remaining: 5s
Rendered 829/1155, time remaining: 5s
Rendered 830/1155, time remaining: 5s
Rendered 831/1155, time remaining: 5s
Rendered 832/1155, time remaining: 5s
Rendered 833/1155, time remaining: 5s
Rendered 834/1155, time remaining: 5s
Rendered 835/1155, time remaining: 5s
Rendered 836/1155, time remaining: 5s
Rendered 837/1155, time remaining: 5s
Rendered 838/1155, time remaining: 5s
Rendered 839/1155, time remaining: 5s
Rendered 840/1155, time remaining: 5s
Rendered 841/1155, time remaining: 5s
Rendered 842/1155, time remaining: 5s
Rendered 843/1155, time remaining: 5s
Rendered 844/1155, time remaining: 5s
Rendered 845/1155, time remaining: 5s
Rendered 846/1155, time remaining: 5s
Rendered 847/1155, time remaining: 5s
Rendered 848/1155, time remaining: 5s
Rendered 849/1155, time remaining: 5s
Rendered 850/1155, time remaining: 5s
Rendered 851/1155, time remaining: 5s
Rendered 852/1155, time remaining: 5s
Rendered 853/1155, time remaining: 5s
Rendered 854/1155, time remaining: 5s
Rendered 855/1155, time remaining: 5s
Rendered 856/1155, time remaining: 5s
Rendered 857/1155, time remaining: 5s
Rendered 858/1155, time remaining: 5s
Rendered 859/1155, time remaining: 5s
Rendered 860/1155, time remaining: 5s
Rendered 861/1155, time remaining: 5s
Rendered 862/1155, time remaining: 4s
Rendered 863/1155, time remaining: 4s
Rendered 864/1155, time remaining: 4s
Rendered 865/1155, time remaining: 4s
Rendered 866/1155, time remaining: 4s
Rendered 867/1155, time remaining: 4s
Rendered 868/1155, time remaining: 4s
Rendered 869/1155, time remaining: 4s
Rendered 870/1155, time remaining: 4s
Rendered 871/1155, time remaining: 4s
Rendered 872/1155, time remaining: 4s
Rendered 873/1155, time remaining: 4s
Rendered 874/1155, time remaining: 4s
Rendered 875/1155, time remaining: 4s
Rendered 876/1155, time remaining: 4s
Rendered 877/1155, time remaining: 4s
Rendered 878/1155, time remaining: 4s
Rendered 879/1155, time remaining: 4s
Rendered 880/1155, time remaining: 4s
Rendered 881/1155, time remaining: 4s
Rendered 882/1155, time remaining: 4s
Rendered 883/1155, time remaining: 4s
Rendered 884/1155, time remaining: 4s
Rendered 885/1155, time remaining: 4s
Rendered 886/1155, time remaining: 4s
Rendered 887/1155, time remaining: 4s
Rendered 888/1155, time remaining: 4s
Rendered 889/1155, time remaining: 4s
Rendered 890/1155, time remaining: 4s
Rendered 891/1155, time remaining: 4s
Rendered 892/1155, time remaining: 4s
Rendered 893/1155, time remaining: 4s
Rendered 894/1155, time remaining: 4s
Rendered 895/1155, time remaining: 4s
Rendered 896/1155, time remaining: 4s
Rendered 897/1155, time remaining: 4s
Rendered 898/1155, time remaining: 4s
Rendered 899/1155, time remaining: 4s
Rendered 900/1155, time remaining: 4s
Rendered 901/1155, time remaining: 4s
Rendered 902/1155, time remaining: 4s
Rendered 903/1155, time remaining: 4s
Rendered 904/1155, time remaining: 4s
Rendered 905/1155, time remaining: 4s
Rendered 906/1155, time remaining: 4s
Rendered 907/1155, time remaining: 4s
Rendered 908/1155, time remaining: 4s
Rendered 909/1155, time remaining: 4s
Rendered 910/1155, time remaining: 4s
Rendered 911/1155, time remaining: 4s
Rendered 912/1155, time remaining: 4s
Rendered 913/1155, time remaining: 4s
Rendered 914/1155, time remaining: 4s
Rendered 915/1155, time remaining: 4s
Rendered 916/1155, time remaining: 4s
Rendered 917/1155, time remaining: 4s
Rendered 918/1155, time remaining: 4s
Rendered 919/1155, time remaining: 4s
Rendered 920/1155, time remaining: 4s
Rendered 921/1155, time remaining: 4s
Rendered 922/1155, time remaining: 4s
Rendered 923/1155, time remaining: 4s
Rendered 924/1155, time remaining: 4s
Rendered 925/1155, time remaining: 3s
Rendered 926/1155, time remaining: 4s
Rendered 927/1155, time remaining: 3s
Rendered 928/1155, time remaining: 3s
Rendered 929/1155, time remaining: 3s
Rendered 930/1155, time remaining: 3s
Rendered 931/1155, time remaining: 3s
Rendered 932/1155, time remaining: 3s
Rendered 933/1155, time remaining: 3s
Rendered 934/1155, time remaining: 3s
Rendered 935/1155, time remaining: 3s
Rendered 936/1155, time remaining: 3s
Rendered 937/1155, time remaining: 3s
Rendered 938/1155, time remaining: 3s
Rendered 939/1155, time remaining: 3s
Rendered 940/1155, time remaining: 3s
Rendered 941/1155, time remaining: 3s
Rendered 942/1155, time remaining: 3s
Rendered 943/1155, time remaining: 3s
Rendered 944/1155, time remaining: 3s
Rendered 945/1155, time remaining: 3s
Rendered 946/1155, time remaining: 3s
Rendered 947/1155, time remaining: 3s
Rendered 948/1155, time remaining: 3s
Rendered 949/1155, time remaining: 3s
Rendered 950/1155, time remaining: 3s
Rendered 951/1155, time remaining: 3s
Rendered 952/1155, time remaining: 3s
Rendered 953/1155, time remaining: 3s
Rendered 954/1155, time remaining: 3s
Rendered 955/1155, time remaining: 3s
Rendered 956/1155, time remaining: 3s
Rendered 957/1155, time remaining: 3s
Rendered 958/1155, time remaining: 3s
Rendered 959/1155, time remaining: 3s
Rendered 960/1155, time remaining: 3s
Rendered 961/1155, time remaining: 3s
Rendered 962/1155, time remaining: 3s
Rendered 963/1155, time remaining: 3s
Rendered 964/1155, time remaining: 3s
Rendered 965/1155, time remaining: 3s
Rendered 966/1155, time remaining: 3s
Rendered 967/1155, time remaining: 3s
Rendered 968/1155, time remaining: 3s
Rendered 969/1155, time remaining: 3s
Rendered 970/1155, time remaining: 3s
Rendered 971/1155, time remaining: 3s
Rendered 972/1155, time remaining: 3s
Rendered 973/1155, time remaining: 3s
Rendered 974/1155, time remaining: 3s
Rendered 975/1155, time remaining: 3s
Rendered 976/1155, time remaining: 3s
Rendered 977/1155, time remaining: 3s
Rendered 978/1155, time remaining: 3s
Rendered 979/1155, time remaining: 3s
Rendered 980/1155, time remaining: 3s
Rendered 981/1155, time remaining: 3s
Rendered 982/1155, time remaining: 3s
Rendered 983/1155, time remaining: 2s
Rendered 984/1155, time remaining: 2s
Rendered 985/1155, time remaining: 2s
Rendered 986/1155, time remaining: 2s
Rendered 987/1155, time remaining: 2s
Rendered 988/1155, time remaining: 2s
Rendered 989/1155, time remaining: 2s
Rendered 990/1155, time remaining: 2s
Rendered 991/1155, time remaining: 2s
Rendered 992/1155, time remaining: 2s
Rendered 993/1155, time remaining: 2s
Rendered 994/1155, time remaining: 2s
Rendered 995/1155, time remaining: 2s
Rendered 996/1155, time remaining: 2s
Rendered 997/1155, time remaining: 2s
Rendered 998/1155, time remaining: 2s
Rendered 999/1155, time remaining: 2s
Rendered 1000/1155, time remaining: 2s
Rendered 1001/1155, time remaining: 2s
Rendered 1002/1155, time remaining: 2s
Rendered 1003/1155, time remaining: 2s
Rendered 1004/1155, time remaining: 2s
Rendered 1005/1155, time remaining: 2s
Rendered 1006/1155, time remaining: 2s
Rendered 1007/1155, time remaining: 2s
Rendered 1008/1155, time remaining: 2s
Rendered 1009/1155, time remaining: 2s
Rendered 1010/1155, time remaining: 2s
Rendered 1011/1155, time remaining: 2s
Rendered 1012/1155, time remaining: 2s
Rendered 1013/1155, time remaining: 2s
Rendered 1014/1155, time remaining: 2s
Rendered 1015/1155, time remaining: 2s
Rendered 1016/1155, time remaining: 2s
Rendered 1017/1155, time remaining: 2s
Rendered 1018/1155, time remaining: 2s
Rendered 1019/1155, time remaining: 2s
Rendered 1020/1155, time remaining: 2s
Rendered 1021/1155, time remaining: 2s
Rendered 1022/1155, time remaining: 2s
Rendered 1023/1155, time remaining: 2s
Rendered 1024/1155, time remaining: 2s
Rendered 1025/1155, time remaining: 2s
Rendered 1026/1155, time remaining: 2s
Rendered 1027/1155, time remaining: 2s
Rendered 1028/1155, time remaining: 2s
Rendered 1029/1155, time remaining: 2s
Rendered 1030/1155, time remaining: 2s
Rendered 1031/1155, time remaining: 2s
Rendered 1032/1155, time remaining: 2s
Rendered 1033/1155, time remaining: 2s
Rendered 1034/1155, time remaining: 2s
Rendered 1035/1155, time remaining: 2s
Rendered 1036/1155, time remaining: 2s
Rendered 1037/1155, time remaining: 2s
Rendered 1038/1155, time remaining: 1s
Rendered 1039/1155, time remaining: 1s
Rendered 1040/1155, time remaining: 1s
Rendered 1041/1155, time remaining: 1s
Rendered 1042/1155, time remaining: 1s
Rendered 1043/1155, time remaining: 1s
Rendered 1044/1155, time remaining: 1s
Rendered 1045/1155, time remaining: 1s
Rendered 1046/1155, time remaining: 1s
Rendered 1047/1155, time remaining: 1s
Rendered 1048/1155, time remaining: 1s
Rendered 1049/1155, time remaining: 1s
Rendered 1050/1155, time remaining: 1s
Rendered 1051/1155, time remaining: 1s
Rendered 1052/1155, time remaining: 1s
Rendered 1053/1155, time remaining: 1s
Rendered 1054/1155, time remaining: 1s
Rendered 1055/1155, time remaining: 1s
Rendered 1056/1155, time remaining: 1s
Rendered 1057/1155, time remaining: 1s
Rendered 1058/1155, time remaining: 1s
Rendered 1059/1155, time remaining: 1s
Rendered 1060/1155, time remaining: 1s
Rendered 1061/1155, time remaining: 1s
Rendered 1062/1155, time remaining: 1s
Rendered 1063/1155, time remaining: 1s
Rendered 1064/1155, time remaining: 1s
Rendered 1065/1155, time remaining: 1s
Rendered 1066/1155, time remaining: 1s
Rendered 1067/1155, time remaining: 1s
Rendered 1068/1155, time remaining: 1s
Rendered 1069/1155, time remaining: 1s
Rendered 1070/1155, time remaining: 1s
Rendered 1071/1155, time remaining: 1s
Rendered 1072/1155, time remaining: 1s
Rendered 1073/1155, time remaining: 1s
Rendered 1074/1155, time remaining: 1s
Rendered 1075/1155, time remaining: 1s
Rendered 1076/1155, time remaining: 1s
Rendered 1077/1155, time remaining: 1s
Rendered 1078/1155, time remaining: 1s
Rendered 1079/1155, time remaining: 1s
Rendered 1080/1155, time remaining: 1s
Rendered 1081/1155, time remaining: 1s
Rendered 1082/1155, time remaining: 1s
Rendered 1083/1155, time remaining: 1s
Rendered 1084/1155, time remaining: 1s
Rendered 1085/1155, time remaining: 1s
Rendered 1086/1155, time remaining: 1s
Rendered 1087/1155, time remaining: 1s
Rendered 1088/1155, time remaining: 1s
Rendered 1089/1155, time remaining: 1s
Rendered 1090/1155, time remaining: 1s
Rendered 1091/1155, time remaining: 1s
Rendered 1092/1155, time remaining: 1s
Rendered 1093/1155, time remaining: 1s
Rendered 1094/1155, time remaining: 1s
Rendered 1095/1155, time remaining: 1s
Rendered 1096/1155, time remaining: 0s
Rendered 1097/1155, time remaining: 0s
Rendered 1098/1155, time remaining: 0s
Rendered 1099/1155, time remaining: 0s
Rendered 1100/1155, time remaining: 0s
Rendered 1101/1155, time remaining: 0s
Rendered 1102/1155, time remaining: 0s
Rendered 1103/1155, time remaining: 0s
Rendered 1104/1155, time remaining: 0s
Rendered 1105/1155, time remaining: 0s
Rendered 1106/1155, time remaining: 0s
Rendered 1107/1155, time remaining: 0s
Rendered 1108/1155, time remaining: 0s
Rendered 1109/1155, time remaining: 0s
Rendered 1110/1155, time remaining: 0s
Rendered 1111/1155, time remaining: 0s
Rendered 1112/1155, time remaining: 0s
Rendered 1113/1155, time remaining: 0s
Rendered 1114/1155, time remaining: 0s
Rendered 1115/1155, time remaining: 0s
Rendered 1116/1155, time remaining: 0s
Rendered 1117/1155, time remaining: 0s
Rendered 1118/1155, time remaining: 0s
Rendered 1119/1155, time remaining: 0s
Rendered 1120/1155, time remaining: 0s
Rendered 1121/1155, time remaining: 0s
Rendered 1122/1155, time remaining: 0s
Rendered 1123/1155, time remaining: 0s
Rendered 1124/1155, time remaining: 0s
Rendered 1125/1155, time remaining: 0s
Rendered 1126/1155, time remaining: 0s
Rendered 1127/1155, time remaining: 0s
Rendered 1128/1155, time remaining: 0s
Rendered 1129/1155, time remaining: 0s
Rendered 1130/1155, time remaining: 0s
Rendered 1131/1155, time remaining: 0s
Rendered 1132/1155, time remaining: 0s
Rendered 1133/1155, time remaining: 0s
Rendered 1134/1155, time remaining: 0s
Rendered 1135/1155, time remaining: 0s
Rendered 1136/1155, time remaining: 0s
Rendered 1137/1155, time remaining: 0s
Rendered 1138/1155, time remaining: 0s
Rendered 1139/1155, time remaining: 0s
Rendered 1140/1155, time remaining: 0s
Rendered 1141/1155, time remaining: 0s
Rendered 1142/1155, time remaining: 0s
Rendered 1143/1155, time remaining: 0s
Rendered 1144/1155, time remaining: 0s
Rendered 1145/1155, time remaining: 0s
Rendered 1146/1155, time remaining: 0s
Rendered 1147/1155, time remaining: 0s
Rendered 1148/1155, time remaining: 0s
Rendered 1149/1155, time remaining: 0s
Rendered 1150/1155, time remaining: 0s
Rendered 1151/1155, time remaining: 0s
Rendered 1152/1155, time remaining: 0s
Rendered 1153/1155, time remaining: 0s
Rendered 1154/1155, time remaining: 0s
Rendered 1155/1155
Encoded 403/1155
Encoded 857/1155
Encoded 1155/1155
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v2.mp4 2.3 MB
