Bundling 6%
Bundling 18%
Bundling 23%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          XpsStaggered
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v1.mp4
Concurrency          2x
Rendered 0/999
Rendered 1/999, time remaining: 2m 38s
Rendered 756/999, time remaining: 4s
Rendered 757/999, time remaining: 4s
Rendered 758/999, time remaining: 4s
Rendered 759/999, time remaining: 4s
Rendered 760/999, time remaining: 3s
Rendered 761/999, time remaining: 3s
Rendered 762/999, time remaining: 3s
Rendered 763/999, time remaining: 3s
Rendered 764/999, time remaining: 3s
Rendered 765/999, time remaining: 3s
Rendered 766/999, time remaining: 3s
Rendered 767/999, time remaining: 3s
Rendered 768/999, time remaining: 3s
Rendered 769/999, time remaining: 3s
Rendered 770/999, time remaining: 3s
Rendered 771/999, time remaining: 3s
Rendered 772/999, time remaining: 3s
Rendered 773/999, time remaining: 3s
Rendered 774/999, time remaining: 3s
Rendered 775/999, time remaining: 3s
Rendered 776/999, time remaining: 3s
Rendered 777/999, time remaining: 3s
Rendered 778/999, time remaining: 3s
Rendered 779/999, time remaining: 3s
Rendered 780/999, time remaining: 3s
Rendered 781/999, time remaining: 3s
Rendered 782/999, time remaining: 3s
Rendered 783/999, time remaining: 3s
Rendered 784/999, time remaining: 3s
Rendered 785/999, time remaining: 3s
Rendered 786/999, time remaining: 3s
Rendered 787/999, time remaining: 3s
Rendered 788/999, time remaining: 3s
Rendered 789/999, time remaining: 3s
Rendered 790/999, time remaining: 3s
Rendered 791/999, time remaining: 3s
Rendered 792/999, time remaining: 3s
Rendered 793/999, time remaining: 3s
Rendered 794/999, time remaining: 3s
Rendered 795/999, time remaining: 3s
Rendered 796/999, time remaining: 3s
Rendered 797/999, time remaining: 3s
Rendered 798/999, time remaining: 3s
Rendered 799/999, time remaining: 3s
Rendered 800/999, time remaining: 3s
Rendered 801/999, time remaining: 3s
Rendered 802/999, time remaining: 3s
Rendered 803/999, time remaining: 3s
Rendered 804/999, time remaining: 3s
Rendered 805/999, time remaining: 3s
Rendered 806/999, time remaining: 3s
Rendered 807/999, time remaining: 3s
Rendered 808/999, time remaining: 3s
Rendered 809/999, time remaining: 3s
Rendered 810/999, time remaining: 3s
Rendered 811/999, time remaining: 3s
Rendered 812/999, time remaining: 3s
Rendered 813/999, time remaining: 3s
Rendered 814/999, time remaining: 3s
Rendered 815/999, time remaining: 3s
Rendered 816/999, time remaining: 3s
Rendered 817/999, time remaining: 3s
Rendered 818/999, time remaining: 3s
Rendered 819/999, time remaining: 3s
Rendered 820/999, time remaining: 2s
Rendered 821/999, time remaining: 2s
Rendered 822/999, time remaining: 2s
Rendered 823/999, time remaining: 2s
Rendered 824/999, time remaining: 2s
Rendered 825/999, time remaining: 2s
Rendered 826/999, time remaining: 2s
Rendered 827/999, time remaining: 2s
Rendered 828/999, time remaining: 2s
Rendered 829/999, time remaining: 2s
Rendered 830/999, time remaining: 2s
Rendered 831/999, time remaining: 2s
Rendered 832/999, time remaining: 2s
Rendered 833/999, time remaining: 2s
Rendered 834/999, time remaining: 2s
Rendered 835/999, time remaining: 2s
Rendered 836/999, time remaining: 2s
Rendered 837/999, time remaining: 2s
Rendered 838/999, time remaining: 2s
Rendered 839/999, time remaining: 2s
Rendered 840/999, time remaining: 2s
Rendered 841/999, time remaining: 2s
Rendered 842/999, time remaining: 2s
Rendered 843/999, time remaining: 2s
Rendered 844/999, time remaining: 2s
Rendered 845/999, time remaining: 2s
Rendered 846/999, time remaining: 2s
Rendered 847/999, time remaining: 2s
Rendered 848/999, time remaining: 2s
Rendered 849/999, time remaining: 2s
Rendered 850/999, time remaining: 2s
Rendered 851/999, time remaining: 2s
Rendered 852/999, time remaining: 2s
Rendered 853/999, time remaining: 2s
Rendered 854/999, time remaining: 2s
Rendered 855/999, time remaining: 2s
Rendered 856/999, time remaining: 2s
Rendered 857/999, time remaining: 2s
Rendered 858/999, time remaining: 2s
Rendered 859/999, time remaining: 2s
Rendered 860/999, time remaining: 2s
Rendered 861/999, time remaining: 2s
Rendered 862/999, time remaining: 2s
Rendered 863/999, time remaining: 2s
Rendered 864/999, time remaining: 2s
Rendered 865/999, time remaining: 2s
Rendered 866/999, time remaining: 2s
Rendered 867/999, time remaining: 2s
Rendered 868/999, time remaining: 2s
Rendered 869/999, time remaining: 2s
Rendered 870/999, time remaining: 2s
Rendered 871/999, time remaining: 2s
Rendered 872/999, time remaining: 2s
Rendered 873/999, time remaining: 2s
Rendered 874/999, time remaining: 2s
Rendered 875/999, time remaining: 2s
Rendered 876/999, time remaining: 2s
Rendered 877/999, time remaining: 2s
Rendered 878/999, time remaining: 2s
Rendered 879/999, time remaining: 1s
Rendered 880/999, time remaining: 1s
Rendered 881/999, time remaining: 1s
Rendered 882/999, time remaining: 1s
Rendered 883/999, time remaining: 1s
Rendered 884/999, time remaining: 1s
Rendered 885/999, time remaining: 1s
Rendered 886/999, time remaining: 1s
Rendered 887/999, time remaining: 1s
Rendered 888/999, time remaining: 1s
Rendered 889/999, time remaining: 1s
Rendered 890/999, time remaining: 1s
Rendered 891/999, time remaining: 1s
Rendered 892/999, time remaining: 1s
Rendered 893/999, time remaining: 1s
Rendered 894/999, time remaining: 1s
Rendered 895/999, time remaining: 1s
Rendered 896/999, time remaining: 1s
Rendered 897/999, time remaining: 1s
Rendered 898/999, time remaining: 1s
Rendered 899/999, time remaining: 1s
Rendered 900/999, time remaining: 1s
Rendered 901/999, time remaining: 1s
Rendered 902/999, time remaining: 1s
Rendered 903/999, time remaining: 1s
Rendered 904/999, time remaining: 1s
Rendered 905/999, time remaining: 1s
Rendered 906/999, time remaining: 1s
Rendered 907/999, time remaining: 1s
Rendered 908/999, time remaining: 1s
Rendered 909/999, time remaining: 1s
Rendered 910/999, time remaining: 1s
Rendered 911/999, time remaining: 1s
Rendered 912/999, time remaining: 1s
Rendered 913/999, time remaining: 1s
Rendered 914/999, time remaining: 1s
Rendered 915/999, time remaining: 1s
Rendered 916/999, time remaining: 1s
Rendered 917/999, time remaining: 1s
Rendered 918/999, time remaining: 1s
Rendered 919/999, time remaining: 1s
Rendered 920/999, time remaining: 1s
Rendered 921/999, time remaining: 1s
Rendered 922/999, time remaining: 1s
Rendered 923/999, time remaining: 1s
Rendered 924/999, time remaining: 1s
Rendered 925/999, time remaining: 1s
Rendered 926/999, time remaining: 1s
Rendered 927/999, time remaining: 1s
Rendered 928/999, time remaining: 1s
Rendered 929/999, time remaining: 1s
Rendered 930/999, time remaining: 1s
Rendered 931/999, time remaining: 1s
Rendered 932/999, time remaining: 1s
Rendered 933/999, time remaining: 1s
Rendered 934/999, time remaining: 1s
Rendered 935/999, time remaining: 1s
Rendered 936/999, time remaining: 1s
Rendered 937/999, time remaining: 1s
Rendered 938/999, time remaining: 1s
Rendered 939/999, time remaining: 0s
Rendered 940/999, time remaining: 0s
Rendered 941/999, time remaining: 0s
Rendered 942/999, time remaining: 0s
Rendered 943/999, time remaining: 0s
Rendered 944/999, time remaining: 0s
Rendered 945/999, time remaining: 0s
Rendered 946/999, time remaining: 0s
Rendered 947/999, time remaining: 0s
Rendered 948/999, time remaining: 0s
Rendered 949/999, time remaining: 0s
Rendered 950/999, time remaining: 0s
Rendered 951/999, time remaining: 0s
Rendered 952/999, time remaining: 0s
Rendered 953/999, time remaining: 0s
Rendered 954/999, time remaining: 0s
Rendered 955/999, time remaining: 0s
Rendered 956/999, time remaining: 0s
Rendered 957/999, time remaining: 0s
Rendered 958/999, time remaining: 0s
Rendered 959/999, time remaining: 0s
Rendered 960/999, time remaining: 0s
Rendered 961/999, time remaining: 0s
Rendered 962/999, time remaining: 0s
Rendered 963/999, time remaining: 0s
Rendered 964/999, time remaining: 0s
Rendered 965/999, time remaining: 0s
Rendered 966/999, time remaining: 0s
Rendered 967/999, time remaining: 0s
Rendered 968/999, time remaining: 0s
Rendered 969/999, time remaining: 0s
Rendered 970/999, time remaining: 0s
Rendered 971/999, time remaining: 0s
Rendered 972/999, time remaining: 0s
Rendered 973/999, time remaining: 0s
Rendered 974/999, time remaining: 0s
Rendered 975/999, time remaining: 0s
Rendered 976/999, time remaining: 0s
Rendered 977/999, time remaining: 0s
Rendered 978/999, time remaining: 0s
Rendered 979/999, time remaining: 0s
Rendered 980/999, time remaining: 0s
Rendered 981/999, time remaining: 0s
Rendered 982/999, time remaining: 0s
Rendered 983/999, time remaining: 0s
Rendered 984/999, time remaining: 0s
Rendered 985/999, time remaining: 0s
Rendered 986/999, time remaining: 0s
Rendered 987/999, time remaining: 0s
Rendered 988/999, time remaining: 0s
Rendered 989/999, time remaining: 0s
Rendered 990/999, time remaining: 0s
Rendered 991/999, time remaining: 0s
Rendered 992/999, time remaining: 0s
Rendered 993/999, time remaining: 0s
Rendered 994/999, time remaining: 0s
Rendered 995/999, time remaining: 0s
Rendered 996/999, time remaining: 0s
Rendered 997/999, time remaining: 0s
Rendered 998/999, time remaining: 0s
Rendered 999/999
Encoded 343/999
Encoded 829/999
Encoded 999/999
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v1.mp4 1.8 MB
